Survived,Age,Fare,Sex,Embarked
0,74,60.525884583201176,female,S
0,81,74.19214117366089,female,C
1,32,98.36777953119723,male,S
0,50,48.53787919070789,female,S
0,83,89.29599514088576,male,C
0,83,10.65529125470125,male,S
0,54,13.006656335360809,male,S
1,43,63.125192955593526,male,C
1,94,38.03044559879805,male,S
1,90,32.344891031773024,male,S
1,68,35.01418214880627,male,S
1,30,38.656264114952876,female,Q
0,42,75.60529265290806,female,S
1,37,61.22763750078501,male,S
0,85,81.01323753034,male,S
0,28,84.71769218515468,female,Q
1,25,85.8641373371154,male,C
1,70,47.31797342573988,male,C
1,32,47.91460566847697,female,S
1,90,93.36392921265256,male,C
1,64,69.55872351439695,female,S
0,53,17.24204655812249,female,Q
0,99,58.796825868322145,female,C
1,41,42.04065336714163,female,Q
0,79,98.86914907447269,male,C
0,71,11.228986581606332,male,Q
1,30,65.09627857635022,male,Q
1,63,75.12607849589723,female,S
1,25,36.00160942216197,female,S
0,65,97.62773664308789,female,C
0,57,87.35829643195402,female,Q
1,37,92.40875568872312,male,C
1,68,11.730885341639363,male,S
0,83,61.28849361833281,male,Q
0,61,36.51852177590921,male,S
0,96,86.41257714420966,female,C
1,74,66.95646912234662,female,Q
1,90,58.49893038889988,male,S
0,68,20.312935270804513,female,Q
1,52,58.62005243075717,male,Q
0,29,66.87137317207839,female,C
1,29,96.0321078379184,female,S
0,54,62.65459093814826,female,Q
1,67,97.0660541571089,female,C
1,94,96.54455040459959,female,S
1,99,68.51803022502378,male,C
1,92,55.53171857062798,female,S
0,66,51.94195694434444,female,Q
0,92,90.13407050042044,male,C
0,29,12.543101467458108,male,S
1,52,20.24273782212144,male,C
1,92,19.186455620723667,female,Q
1,94,78.12417926089493,female,Q
1,57,40.56859214672813,male,S
0,28,67.41716902666309,male,S
0,20,64.3404613458309,female,S
0,93,44.72451727682785,female,Q
0,64,57.84109500181587,female,C
0,69,68.0624680214494,female,S
0,59,94.68552968903245,female,C
1,21,61.807066557488334,male,Q
1,34,65.29307605914829,male,C
0,81,16.107023593339793,male,S
1,82,95.69942332841008,female,S
0,31,57.527373511844765,female,S
0,56,82.11460778739297,female,Q
1,22,14.526195683265016,female,Q
0,21,47.88191221633819,female,Q
1,37,33.12779132374314,male,C
0,99,34.027830881973095,male,S
0,34,81.23083569648365,female,Q
0,89,66.14800527419682,female,Q
0,42,49.57707806585633,male,S
1,29,10.952716562775407,male,S
0,40,96.84351486509769,female,S
0,78,96.58209280201514,male,C
1,20,29.579698925203463,female,C
1,26,13.721173508490102,female,Q
0,90,57.7179426710712,male,C
0,56,95.62697331547668,female,Q
1,70,91.93562611884414,female,S
0,81,62.61965775004569,female,C
1,39,37.319396558833645,male,Q
0,22,39.69647953922764,male,Q
1,49,90.81221963374249,female,C
0,93,54.260563207201926,male,Q
1,55,21.800460607043103,female,S
1,25,32.35829283762466,female,Q
1,40,34.911541132074916,male,S
0,60,21.11920164387184,female,C
1,77,51.67399433691622,male,C
0,72,92.44458174474919,female,Q
1,91,70.19042886930347,female,C
1,69,16.52265318239705,female,C
0,41,10.494533602824646,female,S
0,43,34.862290072232895,male,S
0,75,42.642364131454634,female,C
1,87,79.90747021420982,male,C
1,63,97.030497153733,male,Q
0,69,44.881045608118924,male,S
0,77,71.8021026835175,male,C
0,62,99.5411716617667,female,Q
0,44,77.1099925487513,female,S
0,61,67.257059417726,male,Q
0,50,17.026736876047387,male,C
1,48,39.08936810752572,male,C
0,32,92.20529426114412,male,C
0,89,28.090493351281513,male,S
0,79,85.92313233458873,female,S
0,19,72.66913165724549,male,C
1,65,42.96919337476792,male,Q
0,61,57.62568427413909,female,C
0,33,58.85258218775322,female,C
0,86,74.26484065664977,male,S
1,92,56.49003469892765,male,Q
1,57,21.976839116574965,male,Q
0,18,79.61092043697214,female,S
1,99,46.56452472155069,female,Q
0,76,96.67845011907346,male,Q
0,30,35.51624040637309,female,C
0,61,33.67709022669261,male,Q
1,72,40.01566561076643,female,S
0,65,61.50853143627629,female,C
0,40,90.5382766180884,male,C
0,49,25.865347612601333,male,S
1,52,35.17109178392982,female,Q
1,60,62.351185883307565,male,C
1,86,50.89008179453636,female,Q
0,80,50.25905985301528,female,Q
0,54,83.86608358867659,male,Q
1,62,93.1490472260225,female,S
0,99,53.317626946289366,female,Q
1,88,71.86166159025464,female,C
1,24,82.09528399246545,male,C
0,66,56.65297693484475,female,S
0,27,36.488476805836186,male,C
0,46,67.42761379500554,male,Q
0,95,62.65981902754533,female,C
0,74,91.14065377656493,male,S
0,27,14.716633309287044,male,Q
0,84,91.91182484201201,male,Q
0,27,58.098882534882364,female,S
1,54,11.410850444492253,male,C
0,46,41.02319608910093,male,Q
